Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]    129MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  117.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  142.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]    129MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  118.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  142.6MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]    130MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  118.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  143.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]    130MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  119.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  143.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  131.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  119.5MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  144.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  131.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  120.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  144.7MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  132.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  120.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  145.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  132.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  121.6MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  145.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  133.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  122.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  146.8MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  147.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  134.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  122.7MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  134.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  123.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  147.8MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  148.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  135.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  123.8MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  136.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  124.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  149.9MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  149.9MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  136.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  125.8MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  137.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  125.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]    151MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  137.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  126.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]    151MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  138.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  127.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]    152MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  139.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  127.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  153.1MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]    129MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  153.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  139.5MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  140.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]    130MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  154.1MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]    130MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  154.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  141.6MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  155.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [==============>                                    ]  141.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  131.1MB/445.2MB
[25B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  131.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  156.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  142.6MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  156.2MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  143.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  132.1MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  143.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  133.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  157.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  144.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==============>                                    ]  133.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  157.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  144.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============>                                   ]  134.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  158.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  145.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============>                                   ]  134.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  159.4MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [===============>                                   ]  135.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  159.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  146.8MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  146.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============>                                   ]  136.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  160.4MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  160.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===============>                                   ]  147.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===============>                                   ]  136.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [=============>                                     ]  161.5MB/579.8MB
